_id,sentence
3017125,主にカルベン前駆体としてや、核酸やタンパク質の光親和性ラベリングの研究に用いられている。
2999402,香粧品用香料や、アメリカのGRASに適合した食品香料として利用される。
878888,肥料成分や水処理などで用いられる用語で、環境汚染の指標としても用いられる。
874448,バニリン（香料）、グアヤコールスルホン酸カリウム（医薬）などを人工合成する際の原料とされ、虫歯の治療時には歯髄神経の麻痺・消毒に用いられる。
91616,フマル酸の二つのカルボキシ基がエステルとなったフマル酸エステル（DRF）は前述の通り乾癬の治療に用いられる他、高分子の材料（モノマー）としても利用される。
91616,一般的に酒石酸の、時にクエン酸の代替物として使われ、同じ味を出すためには 1.36 g のクエン酸に対して 0.91 g のフマル酸を用いる。
91616,普通、純度の高さが求められる飲料やベーキングパウダーに用いられる。
91616,毒性を持たないため、1946年から食品の酸性化剤として使用されている。
91616,ポリエステル樹脂や糖アルコールの製造、染料の媒染剤、香料として用いられる。
91616,乾癬の原因は皮膚上でのフマル酸の生産が十分に行われないためだとされていることから、フマル酸のエステルは乾癬の治療に用いられることがある。
91616,食品添加物およびサプリメントとしても用いられ、酒石酸の替わりに飲料やベーキングパウダーへ添加されることがある。
912412,ディールス・アルダー反応の基質にも用いられ、ビシクロ [2.1.0] ペンタンの前駆体合成への利用例が報告されている。
912412,この性質を生かし、光延反応やクリックケミストリーで重要な反応試薬として用いられている。
912412,赤橙色の液体であり、様々な場面で反応試薬として用いられるが、極めて有害である。
86772,草木灰から得られる炭酸カリウムはpotash（カリウムの英名「ポタシウム」の語源）と呼ばれ、文字通り「壷の灰」として油汚れを落とすアルカリ液に用いられた。
86772,食品工業では中華そば用のかんすいとして使われている。
86772,ブラウン管用のガラスやクリスタルガラスに用いられる。
86439,無機凝結剤として廃水の浄化に使われることがある。
86439,Mg 2 + ( aq ) + 2 OH − ( aq ) ⟶ Mg ( OH ) 2 ( s ) 水酸化マグネシウムの緩下作用は、便秘薬として使われている。
86445,その性質より、有機金属化合物の滴定にも用いられる。
955602,合成マスタードオイルは殺虫剤・殺菌剤・殺線虫剤などとして、作物保護に用いられる。
955602,種子の乾留によっても純度92%程度の油が得られるが、こちらが本来のマスタードオイルであり、主に香料として用いられる。
960209,火薬や爆薬に混ぜて利用される。
953271,"ジメチルジニトロブタン (2,3-dimethyl-2,3-dinitrobutane) は爆発物マーカー（探知剤）として使用される揮発性物質である。"
953271,本来の用途は樹脂の可塑剤の一種であったが、ごく微量でもこの物質が含まれていると、本当に爆発するかどうかに関係なくプラスチック爆薬と見なされるため爆薬以外への添加は行われていない。
156868,自由に水と混和し、多くの有機化合物・高分子を溶解するので溶媒としてよく使用される。
928404,近年になると、血管拡張薬、中枢神経刺激薬、利尿薬としても用いられるようになった。
928404,The American Journal of Clinical Nutritionによると、かつては動脈硬化症、狭心症、高血圧など循環器系の疾患の治療にも用いられたと記されている。
928404,1916年にPrinciples of Medical Treatmentという書物が発行されると、テオブロミンは浮腫、梅毒などの治療に用いられるようになった。
918395,さらにルイス酸としての配位性を持つことを利用して、合成反応における反応試剤としての用途がいくつか知られる。
778300,ε-アミノカプロン酸（イプシロンあみのかぷろんさん）は人工合成されたアミノ酸で、止血剤として用いられる。
778300,手術後の出血を抑えるのに用いられ、例えば血友病患者の抜歯後に使われる。
778307,獣医学分野では、イヌやウシの手術時および出血を伴う疾患の出血防止、哺乳豚の下痢などに使用する。
778307,美白効果もあるとされ、外用薬としてシミなどの治療に用いられる化粧品にはトラネキサム酸が配合されている商品が存在する。
778307,トラネキサム酸（Tranexamic acid）は人工合成されたアミノ酸であり、止血剤・抗炎症剤として出血の予防・治療に用いられる。
770695,工業的にもよく用いられる溶媒であるが、人体に有害であり、吸入や皮膚の接触は避けなければならない。
770695,CH3CON(CH3)2 + H2O + HCl → CH3COOH + (CH3)2NH·HCl またナトリウムメトキシドなど強塩基を用いる反応の溶媒にしばしば用いられる。
770695,高沸点の極性溶媒として、有機合成化学において広く用いられる。
76208,医薬品の製造などにも用いる。
76208,一般用途としては、廃油、毛髪による配管詰まりの洗浄剤や石鹸の材料として用いられる。
76208,ドクツルタケとシロタマゴテングタケ（前者は溶液を付けると黄変するが後者は変色しない）など一部のキノコの判別、皮膚組織を溶かして真菌に感染しているか検査する方法（皮膚病変KOH試験）にも用いられる。
786625,誘導体である2-エチルアントラキノンは工業的に過酸化水素を製造するために用いられている。
786625,多くの天然色素はアントラキノン骨格を持っているため、アリザリンなどの色素の原料として用いられている。
786625,また製紙業でパルプ製造の触媒としても用いられている。
760788,単離されたものが筋弛緩剤として用いられていたが、2000年に原料の取得困難を理由として医療目的の販売は中止となっている。
760788,南米の先住民が古くから狩猟などに用いてきたクラーレ (curare) と呼ばれる矢毒のうち、ツヅラフジ科コンドデンドロン属の植物Chondodendron tomentosumが材料のツボクラーレ（壷ではなくチューブTubeの意味）と呼ばれるものから1935年にハロルド・キングにより単離された。
760788,逆に経口摂取しても排泄がすみやかで毒性を発揮しないため、これを含む矢毒を用いて倒した動物を食べても害が無く、狩猟に用いるには都合が良い。
757261,かつて、ガソリンに加えられていたテトラエチル鉛の原料として広く用いられていた。
76095,医学・生物学分野では、古くから組織の切片標本の作製の際、組織を包埋するパラフィンや、封入剤として用いるカナダバルサムの溶媒として用いられてきたが、人体への毒性のため無害の代替品への切り替えが進みつつある。
76095,o-キシレン m-キシレン p-キシレン 石油中に含まれ、薬剤等の原料として用いられる。
807400,PBr 3 + 3 R − OH ⟶ 3 R − Br + HP ( O ) ( OH ) 2 主に1級もしくは2級アルコールから臭化アルキルを合成するのに用いられる。
807400,工業的にはアルプラゾラムやメトヘキシタール、フェノプロフェンといった薬を合成する際に用いられる。
86423,トリパノソーマのような原生生物の細胞膜の流動化剤 (fluidizer) としても作用し、これは東アフリカでみられるアフリカ睡眠病に対して用いられる。
812825,アニソールは香料、または合成中間体として用いられる。
79710,アメリカでは薬物による死刑執行時に使用する薬物としても知られる。
79710,"KCl(s) → KCl(aq), ΔsolnHº = 17.21 kJ mol-1 水酸化カリウムと共に、最も一般的なカリウム源として化学工業に用いられる。"
79710,さらに、ナトリウムによる高血圧などの影響を軽減するために、塩化ナトリウムと混合して食塩に用いられることもある。
79710,また水溶液中の電気伝導において陽イオンおよび陰イオンの輸率がほぼ等しいため液間電位が小さく、電気化学測定において塩橋の電解質、pH電極の内部液、電気伝導度測定の校正用標準液などに用いられる。
79710,赤外線領域での光線透過率が高く、塩化ナトリウムや臭化カリウムなどと共に赤外分光用の窓や試料の封止材としても使用される。
79710,なお、医学や獣医学などの分野では、動物に対する安楽死などの目的で心停止液としても利用される。
79177,酸塩基指示薬として用いる場合、N/50 NaOH 8cm3にBTBを0.10g溶解させ、250cm3の水で希釈する。
79177,中性付近の弱酸や塩基の検出に用いられる。
79177,生物学でスライドを染色する際に使用されることもある。
79177,"ブロモチモールブルーもしくはブロムチモールブルー、ブロモチモールスルホンフタレイン（英: bromothymol blue, BTB）は、分析化学でよく用いられる酸塩基指示薬（pH指示薬）のひとつで、分子式 C27H28Br2O5S で表される、淡黄色または淡紅色の粉末である。"
79177,BTBは、フェノールレッドと混ぜてアスパラギナーゼという酵素の活性を調べるのに用いられる。
79177,プールや養殖槽などでカルボン酸の検出などに使われる。
788226,メラニン合成に関わるチロシナーゼに直接作用し、メラニンの合成を阻害するため、美白効果があるとして、化粧品などに使用されている。
2792307,修正液、医薬品や農薬製造用の溶媒、ジェット燃料として使われる。
57930,発泡スチロール製造に際して発泡剤として利用される。
57930,安価で比較的安全な低沸点流体として、地熱発電の一種であるバイナリー発電に於いてタービンを回すための媒体として用いられることがある。
57930,室温で液体のアルカンの中では最も揮発性が高いことから、実験室では蒸発させやすい溶媒として良く利用される。
57930,液相クロマトグラフィーの溶媒としてもよく使われている。
1310502,"日本で売られている家庭用ゴキブリ駆除剤でもフィプロニルが使われているものが多いが、駆除剤1個当たり0.5mｇ～1mｇのフィプロニルが含まれ、これは一日許容摂取量の約2,500倍から5,000倍相当となる。"
1310502,神経伝達物質であるGABAの作用を阻害することによりノミ、ゴキブリ、アリ、アルゼンチンアリ、シロアリなどの駆除に使用される。
1055804,TPAは強力な発がんプロモーターであり、プロテインキナーゼC (PKC) の下流のシグナル伝達経路を活性化させるための試薬としてよく用いられている。
1055804,TPAは細胞遺伝学的検査においてB細胞特異的分裂促進因子（英語版）としてがん診断において使用されている。
1055804,TPAはまた、イオノマイシンと共に、T細胞の活性化、増殖、サイトカイン産生を刺激するために一般的に使用されており、これらのサイトカインの細胞内染色のためのプロトコルにおいて用いられている。
1055804,TPAは慢性骨髄性白血病といったB細胞がんの細胞遺伝学的診断でB細胞の分裂を刺激するために使用される。
1055804,TPAはまた、血液がんの治療薬として研究されており、2015年12月、Rich Pharmaceuticals社がアメリカ食品医薬品局（FDA）から急性骨髄性白血病（AML）/骨髄異形成症候群（MDS）に対する第1相ならびに第2相臨床試験について認可された。
37785,沸点は 8 ℃ で、純粋なホスゲンは独特の青草臭であるが、毒ガスに使われるような低純度なもの、希薄なものは木材や藁の腐敗臭がするといわれている。
37785,第一次世界大戦で毒ガスとして用いられた時には、拡散して低濃度になったホスゲンに長時間曝露した兵士が20 - 80時間後に突然症状が悪化して死亡する事例が多数あった。
3283637,1964年にクリオキノールが入院患者の赤痢菌および赤痢アメーバ(Entamoeba histolytica)感染症の予防と治療に有効であるとの報告がなされた。
3283637,2005年、オランダ人家族に発生した赤痢アメーバ感染症の治療への使用例 2004年、オランダでの二核アメーバ（英語版）感染症への使用経験 1979年、ザイールでの赤痢アメーバ感染症への使用経験 クリオキノールは抗真菌外用薬として使用されるほか、ベタメタゾンとの配合薬が炎症性皮膚疾患の治療に用いられる。
3283637,1899年にチバ社（現：ノバルティス社）が外用殺菌剤として開発したがアメーバ赤痢の治療にも用いられ、日本では1936年に一旦劇薬に指定されたものが1939年に解除されると日本薬局方に収載され、整腸剤として広く使用（最大182品目）されるに至った。
41685,また、血液脳関門を通過しない物質であることがわかっており、体外からGABAを摂取しても、それが神経伝達物質としてそのまま用いられることはない。
41685,脊椎動物の中枢神経系では、主に海馬、小脳、脊髄などに存在し、また節足動物・甲殻類でも神経伝達物質として用いられている（下の項目を参照のこと）。
2372114,細菌のほか真菌に対する効果も高いため、真菌症の外用薬として用いられる。
2372114,またふけ防止用シャンプーや育毛剤に有効成分として添加される。
2372114,化粧品用には防腐剤として用いられる。
2372114,ピロクトンオラミン（Piroctone olamine）は殺菌薬として用いられる有機化合物である。
1687300,鮮やかな緑色を呈することからガラス、陶磁器などの着色剤として用いられる。
1687300,また水素により還元されて生成する微粒子状のニッケルは触媒作用が高いことから、油脂およびその他有機化合物の水素添加触媒として用いられる。
2343828,殺菌剤の効果を持つ。
2343828,トマチンは、溶液からコレステロールを沈殿させるための試薬として用いられている。
2314263,YCl3 は触媒として使われたり、超伝導体内に使われる。
1441064,あるいは界面活性剤、乳化剤、磨き粉、医薬品原料、防食剤、化成品としても利用される。
1441064,MEAはさまざまな酸性ガスの吸着剤として水溶液が利用される。
1441064,そのため、混合ガスをガス洗浄して酸性ガスを除去するのに利用される。
1441064,また薬剤学的にはMEAは緩衝剤や乳化剤として原体のまま利用される。
1441064,MEA水溶液は都市ガスの吸着アミンとしてガス洗浄に利用される。
3451577,クロロトリメチルシランと似た反応性を示し、有機合成においてTMS化試薬やルイス酸触媒としてしばしば使用される。
1668370,使われるのはもっぱら研究用で、それも高価なルビジウムの浪費を防ぐために慎重に扱われる。
2559903,黄色の顔料として使われ、オーレオリンもしくはコバルトイエローと呼ばれる。
1386586,比較的単純な金属塩なため基礎的な無機化学実験でよく使われる。
2061207,プロピレンの水素原子がすべてフッ素原子に置換した化合物で、有機合成化学における中間体として使われる。
2806294,パチョロールは、化学療法薬のパクリタキセルを合成するのにも用いられる。
19566,このため化学兵器としての用例は稀であり、毒性が類似しており空気より重い塩化シアンの方が使われる。
19566,共産圏のスパイたちも同様に青酸アンプルを常備していた（著名な例としては、大韓航空機爆破事件実行犯金勝一が自殺に用いたことで知られる）。
19566,人に対する毒性が強いため、殺虫用途での使用はかつてより減っているが、現在でも、輸入食品の燻蒸に使用されている。
19566,シアン化水素は殺虫剤のほか、化学兵器（血液剤）として使用された様に、動物にとって致死性の毒物である。
969196,天然キレート剤として、化粧品やパック素材として利用されている。
969196,甘味とともに酸味があり、酸味料、pH調整剤としてハム、ソーセージやジュースに利用される。
969196,また、低温で反応せず均一に発泡するため、ビスケット、パン、ドーナツなどの膨張剤として使用される。
969196,水溶液中では加水分解によりグルコン酸と平衡状態にあり、豆腐やチーズの凝固剤として使用される。
969196,グルコノラクトンは、天然の食品添加物として使用される。
862012,この緩衝液は10倍濃度のストック溶液を作製し、用時希釈して用いることが多い。
862012,TBE緩衝液は、トリス（Tris）とホウ酸（Borate）、エチレンジアミン四酢酸（EDTA）からなる緩衝液で、アガロースゲル電気泳動で核酸を分離するのに用いられる。
862012,分子生物学や核酸関連の生化学で用いられる各種の緩衝液の成分として広く使われている。
862012,医薬品としてはトロメタモール（Trometamol）と呼ばれ、注射薬への添加物やアシドーシス治療剤として用いられている。
862012,TE緩衝液はトリス（Tris）とエチレンジアミン四酢酸（EDTA）からなる緩衝液で、DNAやRNAを用いた実験に使われるごく基本的な緩衝液である。
862012,TAE緩衝液は、トリス（Tris）と酢酸（Acetate）、エチレンジアミン四酢酸（EDTA）からなる緩衝液で、アガロースゲル電気泳動で核酸を分離するのに用いられる。
862012,この緩衝液を大量に使用する場合には50倍（または10倍）濃度のストック溶液を作製し、用時希釈して用いることが多い。
862012,単独で用いるほか、1M（mol/L）の濃度でpHを調整しておき、これを薄めて後述のTE緩衝液などの調製に用いることも多い。
1193389,ウィルキンソン触媒など、有機合成で用いられる触媒の原料となる。
1193389,三水和物は各種ロジウム(III)錯体の合成出発物質として用いられる。
384083,また人工ゴムの製造にも用いられることがある。
384083,1942年11月28日、ボストンのナイトクラブCocoanut Groveで起きた大火事（英語版）は、冷蔵庫から冷媒に用いられていたクロロメタンが漏れ、それに引火したことが原因であると、1997年に結論付けられた。
384083,また一時期ガソリンの添加剤となる鉛化合物の製造にも用いられていたが、環境保護の観点から鉛添加自体が減少していったため、利用もされなくなった。
384083,有機化学においては、メチル化剤、あるいは塩素化剤として用いられる。
384083,CH 3 OH + HCl ⟶ CH 3 Cl + H 2 O 以前は冷媒として広く使われていたが、毒性のために利用されなくなった。
384083,他には油脂・石油・樹脂などの抽出剤として、またポリスチレン発泡体製造の際の発泡剤として用いられる。
384083,他にも局所麻酔剤、薬剤製造の際の中間体、低温重合の際の触媒担体、温度測定機材や恒温機材などに用いられる流動体、除草剤など様々な場所で用いられている。
384083,かつて冷媒として用いられたが、発癌性、毒性があるため用いられなくなり、既に消費者の身近に存在していることはほとんどない。
384083,冷媒などに用いられている液体を皮膚に直接接触させた場合は凍傷になる。
502063,電池用電極板の発泡金属（ニッケル）基材原料として利用される事がある。
500452,人体には、便秘解消やダイエットの効果もあるとされ、健康食品やスナック菓子類にも利用されている。
500452,粉状化粧品の固形化や、エキスの顆粒化、粘度の調整、皮膚への吸着剤、花火の結合剤として用いられている。
500378,点眼薬には等張化剤、pH調節剤が添加されている。
497499,N-メチル-2-ピロリドンは、γ-ブチロラクトンとメチルアミンとを縮合させて得る 高い溶解性を持つため、特に高分子化学の分野を中心に様々な物質に対する溶媒として用いられる。
497499,また各種繊維やレジン樹脂、金属皮膜プラスチックの表面処理時の溶媒や、ペンキはがし剤としても用いられる。
497499,N-メチル-2-ピロリドンとその誘導体は農薬や医薬品、繊維助剤、可塑剤、安定化剤、特殊インクなどの中間体として用いられることもある。
497499,ゴムの分野ではスチレン・ブタジエンゴム (SBR) ラテックス製品に用いられ、エレクトロニクス産業においてはプリント基板の製作に用いられる。
49037,オキサロ酢酸は、ホスホエノールピルビン酸を経由して糖新生に利用される[要高次出典]。
49037,糖原性アミノ酸（とうげんせいアミノさん、Glucogenic amino acid）とは、脱アミノ化（アミノ基転移による場合を含む）を受けた後、炭素骨格が糖新生に用いられるアミノ酸のことである[要高次出典]。
488073,半導体工業で、ケイ素表面のエッチング剤として用いられる。
544327,"ジフェニルリン酸アジド（ジフェニルリンさんアジド、diphenylphosphoryl azide, 略称 DPPA）は有機合成化学において、アジドの導入に用いられる試薬で、(PhO)2P(=O)-N3の構造を持つ。"
552509,ヘミン・ヘモグロビンあるいは血液は発光反応の触媒になるので、血液の鑑識に古くから用いられている。
524906,有機合成の分野においてはアミノ基の保護基として用いられる。
520951,ピペラジンは、米国では1950年代から駆虫薬としてヒト及び動物に用いられているが、その駆虫作用は、殺虫性ではなく、アセチルコリンの作用を遮断して虫体の運動筋を麻痺させる作用によるものであり、虫体を排便とともに排出させることを目的としている。
520951,アジピン酸やクエン酸の塩が動物用のぎょう虫、回虫の駆虫薬（ただし条虫には無効）として用いられる。
433929,1キログラムの天然オイルを得るには数百万のジャスミンを処理する必要があり、その費用はおよそ1万米ドルにも及ぶため、インドールは合成ジャスミン油の製造にも使用されている（費用は1キログラム当たりおよそ10米ドル）。
433929,現在では合成インドールが香水や香料に使われている。
433929,ところが非常に低濃度の場合は花のような香りがあり、オレンジやジャスミンなど多くの花の香りの成分でもあって、香水に使われる天然ジャスミン油は約2.5%のインドールを含む。
433929,香水産業で使用される天然のジャスミン油は、およそ2.5%のインドールを含有している。
431883,同じ重量の砂糖と比べてカロリーが75%程度と低いため、ダイエット食品、菓子などの低カロリー食品の甘味料として使用されている。
431883,甘味があり、食品添加物などに用いられる。
431883,また、水に溶解する際に吸熱反応を起こし、口の中でひんやりとした感触がすることから、飴・ガムやスナック菓子などに清涼剤として用いられる。
431883,蒲鉾などの 魚肉練り製品に砂糖などと共に添加することで、水分を保持しやすく、冷凍しても変質しなくなるほか、成形後の製品の食感を保持する効果がある。
431883,また、黄金かまぼこと呼ばれる商品では、タンパク質が糖-アミノ反応（メイラード反応）を起こすことで金色に発色させる効果も利用されている。
431883,硝酸カリウムと混合して、模型ロケットの燃料に使われる。
431883,品質保持、凍結防止、透明性向上などの目的で、うがい薬や練り歯磨きにも添加されている。
431883,保湿剤、増粘剤として化粧品に添加されている。
431883,下剤、栄養剤、浣腸液などの医療用途にも使われている。
374732,植物プランクトンの標本固定にも、通常グルタルアルデヒドが用いられる。
374732,生化学や形態学など生物学分野においては固定液として利用される。
374732,主に医療機器の滅菌、殺菌、消毒に用いられる。
374732,グルタルアルデヒドは殺菌消毒薬として利用され、2～20％溶液がグルタラールやステリハイド等の名称で販売されている。
470471,塩化水銀(I) は電極として利用されることがある。
470471,かつては化粧品（白粉）や下剤・利尿剤として利用されていたが、水銀中毒の危険があるために現在は使用されていない。
464583,農薬の材料として注目されていた時期があり、日本では戦前に種子の消毒剤として、1954年からは水稲のいもち病対策の農薬であるセレサン石灰などの主成分として利用されてきた。
46186,他の有機物質を合成するときの中間体として用いられる。
46186,また、医療機器や精密機械を滅菌するために用いられる。
46186,アセタール樹脂、エピクロロヒドリンゴムなどの原料として利用される。
477361,主に食品添加物や工業製品の着色用途として使用される。
477361,食品衛生法では青色2号（あおいろにごう）として食品添加物に指定されている。
477361,色素内視鏡検査…上部消化管内視鏡や大腸内視鏡で用いられ、病変部やヒダの集中にたまることでコントラストが付く。
477361,色に pH依存性があることを利用して、pH指示薬として用いられる。
477361,この還元体は酸化を受けやすく、少しでも酸素があると再びインジゴカルミンに戻り青色を呈することから、酸素の検出に利用される。
458140,有機合成において強塩基として用いられる。
626464,ガルデルマ (Galderma：皮膚科学専業の仏・スイス合弁企業) 社が創製した、アダパレンを含有した外用治療剤（ゲル、クリーム）は、同社により「ディフェリン® (Differin)」という製品名で世界80カ国以上で承認・販売されている。
626464,毛孔性苔癬等の皮膚疾患に適応外使用される。
626464,アダパレン（英語: Adapalene）とは、尋常性ざ瘡（ニキビ）の外用治療剤に使用される有効成分。
62464,航空機の機体や滑走路に散布する凍結防止剤として尿素を主成分とした防氷剤として使用される。
62464,窒素を多く含み、肥料としても使用される。
62464,尿素の用途として、保湿クリーム・肥料などとして広く使われており、ホルムアルデヒド (HCHO) と反応させることで尿素樹脂（ユリア樹脂）も得ることが出来る。
63449,医療用医薬品としては Alan B. Scott により、斜視に対し極めて微量のA型毒素が使用されたのを初め、2010年現在、83ヵ国で様々な疾患に用いられている。
63449,近年では医療用としてだけでなく、美容外科領域において筋弛緩作用を応用した「皺取り」や「輪郭補正（エラ取り）」の目的で使用されていることが多く、日本国内においても2009年にボトックスビスタという商品名で発売された。
63449,また、アカラシアの治療にもボツリヌストキシンの局所注射が有効という報告がある。
63449,オーストラリア - 眼瞼痙攣、片側顔面痙攣、第7脳神経障害（12歳以上）、小児脳性麻痺患者における下肢痙縮に伴う尖足（2歳以上）、痙性斜頸、腋窩の多汗症、眉間の皺、痙縮（成人）、痙攣性発声障害、斜視、上顔面部の皺 カナダ - 斜視、眼瞼痙攣、第7脳神経障害（12歳以上）、痙性斜頸（成人）、小児脳性麻痺患者における下肢痙縮、多汗症、痙縮（脳卒中後の上肢痙縮を含む）、上顔面部の皺 チリ - 斜視、眼瞼痙攣、第7脳神経障害（12歳以上）、脳性麻痺、痙縮（成人）、振戦、ジストニア、ミオクローヌス、片側顔面痙攣、痙性斜頸、発声障害、痙性障害、攣縮に伴う背部・頸部・脊椎痛、歯軋り、眉間の皺、腋窩の多汗症、排尿筋過活動による尿失禁 フランス - 眼瞼痙攣、片側顔面痙攣、痙性斜頸、眼球運動障害（斜視、動眼神経麻痺および甲状腺神経障害）、小児脳性麻痺患者における下肢痙縮に伴う尖足（2歳以上）、脳卒中後の上肢痙縮、腋窩の多汗症、眉間の皺（65歳未満）、上肢・下肢の痙縮 ドイツ - 眼瞼痙攣、片側顔面痙攣、痙性斜頸、小児脳性麻痺による下肢痙縮（2歳以上）、脳卒中後の上肢痙縮、腋窩の多汗症、眉間の皺（65歳未満） イタリア - 眼瞼痙攣、痙性斜頸、小児脳性麻痺による下肢痙縮（2歳以上）、片側顔面痙攣、脳卒中後の上肢痙縮、腋窩の多汗症、眉間の皺 韓国 - 斜視、眼瞼痙攣、第7脳神経障害（12歳以上）、小児脳性麻痺患者における下肢痙縮に伴う尖足（2歳以上、痙性斜頸、腋下の多汗症（18歳以上）、脳卒中後の痙縮、眉間の皺 メキシコ - 斜視、眼瞼痙攣、片側顔面痙攣、脳性麻痺、痙性斜頸、片頭痛、膀胱排尿筋過活動、発声障害、多汗症、顔面の表情皺、筋の過緊張による背部痛、歯軋り、裂肛、アカラシア、振戦、ミオクローヌス性障害 イギリス - 眼瞼痙攣、片側顔面痙攣、痙性斜頸、小児脳性麻痺による下肢痙縮（2歳以上）、腋窩の多汗症、脳卒中後の上肢痙縮、眉間の皺、片頭痛 眼瞼痙攣に使用した場合に眼瞼下垂、痙性斜頸に使用した場合に嚥下障害などの報告がある。
633167,かつてはマスタードガスの原料としても使われたことがあり、化学兵器禁止条約の第一種指定物質の原料物質にも掲載されている。
633167,インクジェットプリンターやボールペンのインクの溶媒として使われる。
62444,1960年代から1970年代には、ダイエットへの有効性が認識され、広く使われるようになった。
62444,1963年から発売開始されたコカ・コーラ社のタブなど、ダイエット飲料にも用いられている。
62444,アスパルテーム ズルチン・チクロ - 1960年代後半に使用禁止になった人工甘味料 国会汚物投擲事件 - 韓国の事件。
62444,しかし歯磨き粉には多く使用されている。
62444,サッカリン自体はほとんど水に溶けないためチューインガムにのみ使われ、通常は水溶性のナトリウム塩（サッカリン酸ナトリウム）としていろいろな加工食品に用いられる。
62444,ただし高濃度では苦味を感じるため、糖類系の甘味料に混合されて使用されることも多い。
620717,DNA結合タンパク質の精製に利用することもできる。
684515,サレン (salen) とは、有機化合物の一種で、有機金属化学の分野で配位子としてしばしば用いられる化合物である。
703784,また、広範な適用範囲を持つ抗菌剤（抗細菌剤・抗真菌剤）でもあり、カンジダ症（カンジダ属を原因菌とする皮膚感染症）の予防や水虫の治療に役立つとされる。
487740,三塩化リンは有機合成における試薬としても使用される。
487740,ウィッティヒ反応用のトリフェニルホスフィン、および他のリン化合物の中間体やホーナー・ワーズワース・エモンズ反応の試薬として使われるホスフィン酸エステルなどの工業的規模での合成に用いられる。
487740,リン酸エステルは、他にもジアジノンなどの殺虫剤やグリフォゼートなどの除草剤として使われる。
487740,これはリン酸エステル、例えばリン酸トリフェニルやリン酸トリクレジルなどのを製造するのに用いられ、難燃剤やポリ塩化ビニルの可塑剤として利用される。
487740,三塩化リンは五塩化リン PCl5、リン酸トリクロリド POCl3、ホスホロチオ酸トリクロリド PSCl3 の前駆体であり、これらは除草剤、殺虫剤、可塑剤、オイルへの添加剤、難燃剤など多岐にわたる用途を持つ。
487740,工業的に重要な化合物であり、除草剤、殺虫剤、可塑剤、油への添加剤、難燃剤の製造に使われている。
56097,この悪臭は低濃度でも感じるため、ガス施設などのガス漏れ検知剤や、都市ガスの付臭剤（ガス漏れにすぐ気づくように微量のチオールが添加されている）として使われる。
591426,また、内服によって尿失禁や膀胱炎の治療などに用いられている。
591426,皮膚外用によって水泡ができ（発泡薬）、炎症や神経痛の治療、イボ取りなどに用いられている。
56091,また、これを固形化したものはプール（及び付帯施設の足洗い場・腰洗い槽）の消毒によく用いられる。
56091,漂白、消毒に使用される。
612360,獣医学において、ルチンはイヌおよびネコの乳び胸の管理に使用されている。
612360,ルチンが痔、静脈怒張、細小血管障害（英語版）の治療に使用できるとするいくつかの証拠が存在する。
612360,また、当該化合物の生体内代謝産物となる活性本体、クェルセチンについても、非感染性前立腺炎の治療に対して有効性が認められているほか、ドイツのコミッションEにおいても花粉症による炎症の抑制効果について効果が認められており、栄養学の見地からは、フードファディズムとは一線を画する微量栄養素と考えられる。
612360,ルチンは俗に「健康によい」として様々な効能が謳われており、抗炎症効果や血流改善効果については数多くの論文にて報告されている。
612360,そのため、水溶性の糖化したα-グリコシル-ルチンが食品添加物として利用される。
606717,保存剤、消毒剤、溶媒としても利用される。
610199,主に医療器具の滅菌、殺菌、消毒に 0.2%–0.3% の濃度で用いられる。
610199,過酢酸は殺菌消毒薬として使用され、6% 溶液がアセサイドという商品名で販売されている。
158171,引火点 −2 ℃の、パイナップルに似た果実臭のする無色で揮発性の液体で、有機溶媒として用いられる。
158171,酢酸エチルはシンナー・ラッカーなど塗料の溶剤として利用される。
158171,また、パイナップル・バナナ等天然の果実油の中にも広く含まれる果実臭成分の一つであり、エッセンスなど食品添加物の成分としても利用される。
158171,クロマトグラフィーでは、低極性溶媒であるヘキサンとの混合溶媒が最も頻繁に用いられる。
158171,また、昆虫の標本を作製する際には、殺虫するときや軟化するときに虫体が硬くなりにくく防腐効果のある殺虫剤として、必需品とされている。
1577146,低カルシウム血症の治療に最も使用されるカルシウムの形態である。
1577146,グルコン酸カルシウムのゲル製剤はフッ化水素酸の化学熱傷の治療に使用される。
1577146,フッ素イオンはカルシウムと速やかに結合してフッ化カルシウムを生成するため、フッ化水素酸の皮下への浸透を防ぐ効果がある。
1553396,実際には、コバルトセンの可逆的なレドックスカップルは、その振る舞いからサイクリックボルタンメトリーの内部標準に使われている。
1553396,コバルトセンは実験室において、1電子還元剤として用いられる。
1560938,術後悪心嘔吐（英語版）（PONV）にも有効であるが、高価であり、使用が制限される。
1560938,5-HT3受容体拮抗薬（英語版）は、化学療法誘発性悪心嘔吐（英語版）（や放射線療法誘発性悪心嘔吐）を治療・予防できる。
1560938,オンダンセトロンは妊娠悪阻の治療薬として適応外使用される。
1560938,オンダンセトロン（Ondansetron） は、5-HT3受容体拮抗薬として抗がん剤等による薬物性嘔吐の予防および治療に用いられる。
1560938,胃腸炎の治療にも有効である。
1612616,オクタメチルピロホスホルアミド（Octamethyl pyrophosphoramide）は化学式がC8H24N4O3P2 の有機化合物で、柑橘類、リンゴ、ナシ、ホップの害虫の殺虫剤として使用されていた有機リン化合物である。
